                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:54:09 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128440
                             68 	.globl _CheckItemCollisions
                             69 	.globl _CheckEnemyCollisions
                             70 	.globl _FadeIn
                             71 	.globl _FadeOut
                             72 	.globl _GBDelay
                             73 	.globl _SetupFood
                             74 	.globl _SetUpPlane
                             75 	.globl _SetUpTank
                             76 	.globl _SetUpBird
                             77 	.globl _MoveItem
                             78 	.globl _MovePlane
                             79 	.globl _MoveTank
                             80 	.globl _MoveGameCharacter
                             81 	.globl _menuimg
                             82 	.globl _ParalaxScroll
                             83 ;--------------------------------------------------------
                             84 ; Externals used
                             85 ;--------------------------------------------------------
                             86 	.globl _IE_REG
                             87 	.globl _SVBK_REG
                             88 	.globl _OCPD_REG
                             89 	.globl _OCPS_REG
                             90 	.globl _BCPD_REG
                             91 	.globl _BCPS_REG
                             92 	.globl _RP_REG
                             93 	.globl _HDMA5_REG
                             94 	.globl _HDMA4_REG
                             95 	.globl _HDMA3_REG
                             96 	.globl _HDMA2_REG
                             97 	.globl _HDMA1_REG
                             98 	.globl _VBK_REG
                             99 	.globl _KEY1_REG
                            100 	.globl _WX_REG
                            101 	.globl _WY_REG
                            102 	.globl _OBP1_REG
                            103 	.globl _OBP0_REG
                            104 	.globl _BGP_REG
                            105 	.globl _DMA_REG
                            106 	.globl _LYC_REG
                            107 	.globl _LY_REG
                            108 	.globl _SCX_REG
                            109 	.globl _SCY_REG
                            110 	.globl _STAT_REG
                            111 	.globl _LCDC_REG
                            112 	.globl _NR52_REG
                            113 	.globl _NR51_REG
                            114 	.globl _NR50_REG
                            115 	.globl _NR44_REG
                            116 	.globl _NR43_REG
                            117 	.globl _NR42_REG
                            118 	.globl _NR41_REG
                            119 	.globl _NR34_REG
                            120 	.globl _NR33_REG
                            121 	.globl _NR32_REG
                            122 	.globl _NR31_REG
                            123 	.globl _NR30_REG
                            124 	.globl _NR24_REG
                            125 	.globl _NR23_REG
                            126 	.globl _NR22_REG
                            127 	.globl _NR21_REG
                            128 	.globl _NR14_REG
                            129 	.globl _NR13_REG
                            130 	.globl _NR12_REG
                            131 	.globl _NR11_REG
                            132 	.globl _NR10_REG
                            133 	.globl _IF_REG
                            134 	.globl _TAC_REG
                            135 	.globl _TMA_REG
                            136 	.globl _TIMA_REG
                            137 	.globl _DIV_REG
                            138 	.globl _SC_REG
                            139 	.globl _SB_REG
                            140 	.globl _P1_REG
                            141 	.globl _font_ibm_fixed
                            142 	.globl _font_min
                            143 	.globl _font_ibm
                            144 	.globl _font_italic
                            145 	.globl _font_spect
                            146 	.globl __io_out
                            147 	.globl __io_in
                            148 	.globl __io_status
                            149 	.globl _sys_time
                            150 	.globl __cpu
                            151 ;--------------------------------------------------------
                            152 ; special function registers
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; special function bits 
                            156 ;--------------------------------------------------------
                            157 ;--------------------------------------------------------
                            158 ; internal ram data
                            159 ;--------------------------------------------------------
                            160 	.area _DATA
   0000                     161 _BirdImg::
   0000                     162 	.ds 576
   0240                     163 _bg1img::
   0240                     164 	.ds 576
   0480                     165 _bg1map::
   0480                     166 	.ds 720
   0750                     167 _windowmap::
   0750                     168 	.ds 8
   0758                     169 _menu::
   0758                     170 	.ds 360
   08C0                     171 _ParalaxBGOffset1::
   08C0                     172 	.ds 1
   08C1                     173 _ParalaxBGOffset2::
   08C1                     174 	.ds 1
   08C2                     175 _ParalaxBGOffset3::
   08C2                     176 	.ds 1
   08C3                     177 _bird::
   08C3                     178 	.ds 20
   08D7                     179 _tank::
   08D7                     180 	.ds 20
   08EB                     181 _plane::
   08EB                     182 	.ds 20
   08FF                     183 _bullet::
   08FF                     184 	.ds 5
   0904                     185 _bomb::
   0904                     186 	.ds 5
   0909                     187 _ball::
   0909                     188 	.ds 5
   090E                     189 _toast::
   090E                     190 	.ds 5
   0913                     191 _cereal::
   0913                     192 	.ds 5
   0918                     193 _spritesize::
   0918                     194 	.ds 1
   0919                     195 _spriteCount::
   0919                     196 	.ds 1
   091A                     197 _frameID::
   091A                     198 	.ds 1
                            199 ;--------------------------------------------------------
                            200 ; overlayable items in internal ram 
                            201 ;--------------------------------------------------------
                            202 	.area _OVERLAY
                            203 ;--------------------------------------------------------
                            204 ; indirectly addressable internal ram data
                            205 ;--------------------------------------------------------
                            206 	.area _ISEG
                            207 ;--------------------------------------------------------
                            208 ; bit data
                            209 ;--------------------------------------------------------
                            210 	.area _BSEG
                            211 ;--------------------------------------------------------
                            212 ; external ram data
                            213 ;--------------------------------------------------------
                            214 	.area _XSEG
                            215 ;--------------------------------------------------------
                            216 ; global & static initialisations
                            217 ;--------------------------------------------------------
                            218 	.area _GSINIT
                            219 	.area _GSFINAL
                            220 	.area _GSINIT
                            221 ;	main.c 482
                            222 ; genAssign (pointer)
   0000 11 00 00            223 	ld	de,#_BirdImg + 0
   0003 3E 00               224 	ld	a,#0x00
   0005 12                  225 	ld	(de),a
                            226 ; genPlus
                            227 ; genPlusIncr
   0006 11 01 00            228 	ld	de,#_BirdImg + 0 + 1
                            229 ; genAssign (pointer)
   0009 3E 00               230 	ld	a,#0x00
   000B 12                  231 	ld	(de),a
                            232 ; genPlus
                            233 ; genPlusIncr
   000C 11 02 00            234 	ld	de,#_BirdImg + 0 + 2
                            235 ; genAssign (pointer)
   000F 3E 00               236 	ld	a,#0x00
   0011 12                  237 	ld	(de),a
                            238 ; genPlus
                            239 ; genPlusIncr
   0012 11 03 00            240 	ld	de,#_BirdImg + 0 + 3
                            241 ; genAssign (pointer)
   0015 3E 00               242 	ld	a,#0x00
   0017 12                  243 	ld	(de),a
                            244 ; genPlus
                            245 ; genPlusIncr
   0018 11 04 00            246 	ld	de,#_BirdImg + 0 + 4
                            247 ; genAssign (pointer)
   001B 3E 07               248 	ld	a,#0x07
   001D 12                  249 	ld	(de),a
                            250 ; genPlus
                            251 ; genPlusIncr
   001E 11 05 00            252 	ld	de,#_BirdImg + 0 + 5
                            253 ; genAssign (pointer)
   0021 3E 07               254 	ld	a,#0x07
   0023 12                  255 	ld	(de),a
                            256 ; genPlus
                            257 ; genPlusIncr
   0024 11 06 00            258 	ld	de,#_BirdImg + 0 + 6
                            259 ; genAssign (pointer)
   0027 3E 3F               260 	ld	a,#0x3F
   0029 12                  261 	ld	(de),a
                            262 ; genPlus
                            263 ; genPlusIncr
   002A 11 07 00            264 	ld	de,#_BirdImg + 0 + 7
                            265 ; genAssign (pointer)
   002D 3E 38               266 	ld	a,#0x38
   002F 12                  267 	ld	(de),a
                            268 ; genPlus
                            269 ; genPlusIncr
   0030 11 08 00            270 	ld	de,#_BirdImg + 0 + 8
                            271 ; genAssign (pointer)
   0033 3E FF               272 	ld	a,#0xFF
   0035 12                  273 	ld	(de),a
                            274 ; genPlus
                            275 ; genPlusIncr
   0036 11 09 00            276 	ld	de,#_BirdImg + 0 + 9
                            277 ; genAssign (pointer)
   0039 3E C2               278 	ld	a,#0xC2
   003B 12                  279 	ld	(de),a
                            280 ; genPlus
                            281 ; genPlusIncr
   003C 11 0A 00            282 	ld	de,#_BirdImg + 0 + 10
                            283 ; genAssign (pointer)
   003F 3E 3F               284 	ld	a,#0x3F
   0041 12                  285 	ld	(de),a
                            286 ; genPlus
                            287 ; genPlusIncr
   0042 11 0B 00            288 	ld	de,#_BirdImg + 0 + 11
                            289 ; genAssign (pointer)
   0045 3E 39               290 	ld	a,#0x39
   0047 12                  291 	ld	(de),a
                            292 ; genPlus
                            293 ; genPlusIncr
   0048 11 0C 00            294 	ld	de,#_BirdImg + 0 + 12
                            295 ; genAssign (pointer)
   004B 3E 07               296 	ld	a,#0x07
   004D 12                  297 	ld	(de),a
                            298 ; genPlus
                            299 ; genPlusIncr
   004E 11 0D 00            300 	ld	de,#_BirdImg + 0 + 13
                            301 ; genAssign (pointer)
   0051 3E 07               302 	ld	a,#0x07
   0053 12                  303 	ld	(de),a
                            304 ; genPlus
                            305 ; genPlusIncr
   0054 11 0E 00            306 	ld	de,#_BirdImg + 0 + 14
                            307 ; genAssign (pointer)
   0057 3E 00               308 	ld	a,#0x00
   0059 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   005A 11 0F 00            312 	ld	de,#_BirdImg + 0 + 15
                            313 ; genAssign (pointer)
   005D 3E 00               314 	ld	a,#0x00
   005F 12                  315 	ld	(de),a
                            316 ; genPlus
                            317 ; genPlusIncr
   0060 11 10 00            318 	ld	de,#_BirdImg + 0 + 16
                            319 ; genAssign (pointer)
   0063 3E 00               320 	ld	a,#0x00
   0065 12                  321 	ld	(de),a
                            322 ; genPlus
                            323 ; genPlusIncr
   0066 11 11 00            324 	ld	de,#_BirdImg + 0 + 17
                            325 ; genAssign (pointer)
   0069 3E 00               326 	ld	a,#0x00
   006B 12                  327 	ld	(de),a
                            328 ; genPlus
                            329 ; genPlusIncr
   006C 11 12 00            330 	ld	de,#_BirdImg + 0 + 18
                            331 ; genAssign (pointer)
   006F 3E 00               332 	ld	a,#0x00
   0071 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   0072 11 13 00            336 	ld	de,#_BirdImg + 0 + 19
                            337 ; genAssign (pointer)
   0075 3E 00               338 	ld	a,#0x00
   0077 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   0078 11 14 00            342 	ld	de,#_BirdImg + 0 + 20
                            343 ; genAssign (pointer)
   007B 3E 00               344 	ld	a,#0x00
   007D 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   007E 11 15 00            348 	ld	de,#_BirdImg + 0 + 21
                            349 ; genAssign (pointer)
   0081 3E 00               350 	ld	a,#0x00
   0083 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   0084 11 16 00            354 	ld	de,#_BirdImg + 0 + 22
                            355 ; genAssign (pointer)
   0087 3E 00               356 	ld	a,#0x00
   0089 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   008A 11 17 00            360 	ld	de,#_BirdImg + 0 + 23
                            361 ; genAssign (pointer)
   008D 3E 00               362 	ld	a,#0x00
   008F 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   0090 11 18 00            366 	ld	de,#_BirdImg + 0 + 24
                            367 ; genAssign (pointer)
   0093 3E 00               368 	ld	a,#0x00
   0095 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   0096 11 19 00            372 	ld	de,#_BirdImg + 0 + 25
                            373 ; genAssign (pointer)
   0099 3E 00               374 	ld	a,#0x00
   009B 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   009C 11 1A 00            378 	ld	de,#_BirdImg + 0 + 26
                            379 ; genAssign (pointer)
   009F 3E 00               380 	ld	a,#0x00
   00A1 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   00A2 11 1B 00            384 	ld	de,#_BirdImg + 0 + 27
                            385 ; genAssign (pointer)
   00A5 3E 00               386 	ld	a,#0x00
   00A7 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   00A8 11 1C 00            390 	ld	de,#_BirdImg + 0 + 28
                            391 ; genAssign (pointer)
   00AB 3E 00               392 	ld	a,#0x00
   00AD 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   00AE 11 1D 00            396 	ld	de,#_BirdImg + 0 + 29
                            397 ; genAssign (pointer)
   00B1 3E 00               398 	ld	a,#0x00
   00B3 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   00B4 11 1E 00            402 	ld	de,#_BirdImg + 0 + 30
                            403 ; genAssign (pointer)
   00B7 3E 00               404 	ld	a,#0x00
   00B9 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   00BA 11 1F 00            408 	ld	de,#_BirdImg + 0 + 31
                            409 ; genAssign (pointer)
   00BD 3E 00               410 	ld	a,#0x00
   00BF 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   00C0 11 20 00            414 	ld	de,#_BirdImg + 0 + 32
                            415 ; genAssign (pointer)
   00C3 3E 18               416 	ld	a,#0x18
   00C5 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   00C6 11 21 00            420 	ld	de,#_BirdImg + 0 + 33
                            421 ; genAssign (pointer)
   00C9 3E 18               422 	ld	a,#0x18
   00CB 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   00CC 11 22 00            426 	ld	de,#_BirdImg + 0 + 34
                            427 ; genAssign (pointer)
   00CF 3E F6               428 	ld	a,#0xF6
   00D1 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   00D2 11 23 00            432 	ld	de,#_BirdImg + 0 + 35
                            433 ; genAssign (pointer)
   00D5 3E EE               434 	ld	a,#0xEE
   00D7 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   00D8 11 24 00            438 	ld	de,#_BirdImg + 0 + 36
                            439 ; genAssign (pointer)
   00DB 3E F9               440 	ld	a,#0xF9
   00DD 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   00DE 11 25 00            444 	ld	de,#_BirdImg + 0 + 37
                            445 ; genAssign (pointer)
   00E1 3E 07               446 	ld	a,#0x07
   00E3 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   00E4 11 26 00            450 	ld	de,#_BirdImg + 0 + 38
                            451 ; genAssign (pointer)
   00E7 3E FE               452 	ld	a,#0xFE
   00E9 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00EA 11 27 00            456 	ld	de,#_BirdImg + 0 + 39
                            457 ; genAssign (pointer)
   00ED 3E 16               458 	ld	a,#0x16
   00EF 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00F0 11 28 00            462 	ld	de,#_BirdImg + 0 + 40
                            463 ; genAssign (pointer)
   00F3 3E F8               464 	ld	a,#0xF8
   00F5 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00F6 11 29 00            468 	ld	de,#_BirdImg + 0 + 41
                            469 ; genAssign (pointer)
   00F9 3E 18               470 	ld	a,#0x18
   00FB 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00FC 11 2A 00            474 	ld	de,#_BirdImg + 0 + 42
                            475 ; genAssign (pointer)
   00FF 3E C8               476 	ld	a,#0xC8
   0101 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   0102 11 2B 00            480 	ld	de,#_BirdImg + 0 + 43
                            481 ; genAssign (pointer)
   0105 3E 38               482 	ld	a,#0x38
   0107 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   0108 11 2C 00            486 	ld	de,#_BirdImg + 0 + 44
                            487 ; genAssign (pointer)
   010B 3E 88               488 	ld	a,#0x88
   010D 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   010E 11 2D 00            492 	ld	de,#_BirdImg + 0 + 45
                            493 ; genAssign (pointer)
   0111 3E 98               494 	ld	a,#0x98
   0113 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   0114 11 2E 00            498 	ld	de,#_BirdImg + 0 + 46
                            499 ; genAssign (pointer)
   0117 3E 44               500 	ld	a,#0x44
   0119 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   011A 11 2F 00            504 	ld	de,#_BirdImg + 0 + 47
                            505 ; genAssign (pointer)
   011D 3E 5C               506 	ld	a,#0x5C
   011F 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   0120 11 30 00            510 	ld	de,#_BirdImg + 0 + 48
                            511 ; genAssign (pointer)
   0123 3E 24               512 	ld	a,#0x24
   0125 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   0126 11 31 00            516 	ld	de,#_BirdImg + 0 + 49
                            517 ; genAssign (pointer)
   0129 3E 2C               518 	ld	a,#0x2C
   012B 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   012C 11 32 00            522 	ld	de,#_BirdImg + 0 + 50
                            523 ; genAssign (pointer)
   012F 3E 14               524 	ld	a,#0x14
   0131 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   0132 11 33 00            528 	ld	de,#_BirdImg + 0 + 51
                            529 ; genAssign (pointer)
   0135 3E 14               530 	ld	a,#0x14
   0137 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   0138 11 34 00            534 	ld	de,#_BirdImg + 0 + 52
                            535 ; genAssign (pointer)
   013B 3E 08               536 	ld	a,#0x08
   013D 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   013E 11 35 00            540 	ld	de,#_BirdImg + 0 + 53
                            541 ; genAssign (pointer)
   0141 3E 08               542 	ld	a,#0x08
   0143 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   0144 11 36 00            546 	ld	de,#_BirdImg + 0 + 54
                            547 ; genAssign (pointer)
   0147 3E 00               548 	ld	a,#0x00
   0149 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   014A 11 37 00            552 	ld	de,#_BirdImg + 0 + 55
                            553 ; genAssign (pointer)
   014D 3E 00               554 	ld	a,#0x00
   014F 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   0150 11 38 00            558 	ld	de,#_BirdImg + 0 + 56
                            559 ; genAssign (pointer)
   0153 3E 00               560 	ld	a,#0x00
   0155 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   0156 11 39 00            564 	ld	de,#_BirdImg + 0 + 57
                            565 ; genAssign (pointer)
   0159 3E 00               566 	ld	a,#0x00
   015B 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   015C 11 3A 00            570 	ld	de,#_BirdImg + 0 + 58
                            571 ; genAssign (pointer)
   015F 3E 00               572 	ld	a,#0x00
   0161 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   0162 11 3B 00            576 	ld	de,#_BirdImg + 0 + 59
                            577 ; genAssign (pointer)
   0165 3E 00               578 	ld	a,#0x00
   0167 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   0168 11 3C 00            582 	ld	de,#_BirdImg + 0 + 60
                            583 ; genAssign (pointer)
   016B 3E 00               584 	ld	a,#0x00
   016D 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   016E 11 3D 00            588 	ld	de,#_BirdImg + 0 + 61
                            589 ; genAssign (pointer)
   0171 3E 00               590 	ld	a,#0x00
   0173 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   0174 11 3E 00            594 	ld	de,#_BirdImg + 0 + 62
                            595 ; genAssign (pointer)
   0177 3E 00               596 	ld	a,#0x00
   0179 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   017A 11 3F 00            600 	ld	de,#_BirdImg + 0 + 63
                            601 ; genAssign (pointer)
   017D 3E 00               602 	ld	a,#0x00
   017F 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   0180 11 40 00            606 	ld	de,#_BirdImg + 0 + 64
                            607 ; genAssign (pointer)
   0183 3E 00               608 	ld	a,#0x00
   0185 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   0186 11 41 00            612 	ld	de,#_BirdImg + 0 + 65
                            613 ; genAssign (pointer)
   0189 3E 00               614 	ld	a,#0x00
   018B 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   018C 11 42 00            618 	ld	de,#_BirdImg + 0 + 66
                            619 ; genAssign (pointer)
   018F 3E 00               620 	ld	a,#0x00
   0191 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   0192 11 43 00            624 	ld	de,#_BirdImg + 0 + 67
                            625 ; genAssign (pointer)
   0195 3E 00               626 	ld	a,#0x00
   0197 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   0198 11 44 00            630 	ld	de,#_BirdImg + 0 + 68
                            631 ; genAssign (pointer)
   019B 3E 00               632 	ld	a,#0x00
   019D 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   019E 11 45 00            636 	ld	de,#_BirdImg + 0 + 69
                            637 ; genAssign (pointer)
   01A1 3E 00               638 	ld	a,#0x00
   01A3 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   01A4 11 46 00            642 	ld	de,#_BirdImg + 0 + 70
                            643 ; genAssign (pointer)
   01A7 3E 07               644 	ld	a,#0x07
   01A9 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   01AA 11 47 00            648 	ld	de,#_BirdImg + 0 + 71
                            649 ; genAssign (pointer)
   01AD 3E 07               650 	ld	a,#0x07
   01AF 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   01B0 11 48 00            654 	ld	de,#_BirdImg + 0 + 72
                            655 ; genAssign (pointer)
   01B3 3E 3F               656 	ld	a,#0x3F
   01B5 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01B6 11 49 00            660 	ld	de,#_BirdImg + 0 + 73
                            661 ; genAssign (pointer)
   01B9 3E 38               662 	ld	a,#0x38
   01BB 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01BC 11 4A 00            666 	ld	de,#_BirdImg + 0 + 74
                            667 ; genAssign (pointer)
   01BF 3E FF               668 	ld	a,#0xFF
   01C1 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01C2 11 4B 00            672 	ld	de,#_BirdImg + 0 + 75
                            673 ; genAssign (pointer)
   01C5 3E C0               674 	ld	a,#0xC0
   01C7 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01C8 11 4C 00            678 	ld	de,#_BirdImg + 0 + 76
                            679 ; genAssign (pointer)
   01CB 3E 3E               680 	ld	a,#0x3E
   01CD 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01CE 11 4D 00            684 	ld	de,#_BirdImg + 0 + 77
                            685 ; genAssign (pointer)
   01D1 3E 3E               686 	ld	a,#0x3E
   01D3 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01D4 11 4E 00            690 	ld	de,#_BirdImg + 0 + 78
                            691 ; genAssign (pointer)
   01D7 3E 01               692 	ld	a,#0x01
   01D9 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01DA 11 4F 00            696 	ld	de,#_BirdImg + 0 + 79
                            697 ; genAssign (pointer)
   01DD 3E 01               698 	ld	a,#0x01
   01DF 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01E0 11 50 00            702 	ld	de,#_BirdImg + 0 + 80
                            703 ; genAssign (pointer)
   01E3 3E 00               704 	ld	a,#0x00
   01E5 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01E6 11 51 00            708 	ld	de,#_BirdImg + 0 + 81
                            709 ; genAssign (pointer)
   01E9 3E 00               710 	ld	a,#0x00
   01EB 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01EC 11 52 00            714 	ld	de,#_BirdImg + 0 + 82
                            715 ; genAssign (pointer)
   01EF 3E 00               716 	ld	a,#0x00
   01F1 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01F2 11 53 00            720 	ld	de,#_BirdImg + 0 + 83
                            721 ; genAssign (pointer)
   01F5 3E 00               722 	ld	a,#0x00
   01F7 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01F8 11 54 00            726 	ld	de,#_BirdImg + 0 + 84
                            727 ; genAssign (pointer)
   01FB 3E 00               728 	ld	a,#0x00
   01FD 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01FE 11 55 00            732 	ld	de,#_BirdImg + 0 + 85
                            733 ; genAssign (pointer)
   0201 3E 00               734 	ld	a,#0x00
   0203 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   0204 11 56 00            738 	ld	de,#_BirdImg + 0 + 86
                            739 ; genAssign (pointer)
   0207 3E 00               740 	ld	a,#0x00
   0209 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   020A 11 57 00            744 	ld	de,#_BirdImg + 0 + 87
                            745 ; genAssign (pointer)
   020D 3E 00               746 	ld	a,#0x00
   020F 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   0210 11 58 00            750 	ld	de,#_BirdImg + 0 + 88
                            751 ; genAssign (pointer)
   0213 3E 00               752 	ld	a,#0x00
   0215 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   0216 11 59 00            756 	ld	de,#_BirdImg + 0 + 89
                            757 ; genAssign (pointer)
   0219 3E 00               758 	ld	a,#0x00
   021B 12                  759 	ld	(de),a
                            760 ; genPlus
                            761 ; genPlusIncr
   021C 11 5A 00            762 	ld	de,#_BirdImg + 0 + 90
